idx,timestamp,acc,prec_attack,recl_attack,prec_normal,recl_normal,f1,lb,timest,qnt
1,1691149622,4.0282814e-316,3.60048936e-316,4.58937508e-315,4.451115154e-315,3.58960396e-316,8.7884e-320,6.92700180623414e-310,6.9270018062389e-310,6.92700180624046e-310
10001,1691149622,0.9988249706242656,0.9988249706242656,1.0,0.0,0.0,0.9994121399357107,0.9987,1.689405918121338,10000.0
20001,1691149622,0.9987749693742344,0.9987749693742344,1.0,0.0,0.0,0.9993871092821675,0.9993,2.4656362533569336,20000.0
30001,1691149622,0.99879996999925,0.99879996999925,1.0,0.0,0.0,0.9993996247654785,0.9994,3.241755723953247,30000.0
40001,1691149622,0.99879996999925,0.99879996999925,1.0,0.0,0.0,0.9993996247654785,0.9994,4.01213264465332,40000.0
50001,1691149622,0.9993499837495937,0.9993499837495937,1.0,0.0,0.0,0.9996748862101735,0.9972,4.779487133026123,50000.0
60001,1691149622,0.9995249881247031,0.9995249881247031,1.0,0.0,0.0,0.9997624376398805,0.9991,5.495513916015625,60000.0
70001,1691149622,0.9938498462461561,0.9938498462461561,1.0,0.0,0.0,0.9969154378573577,0.9995,6.286888122558594,70000.0
80001,1691149622,0.9873496837420935,0.9873496837420935,1.0,0.0,0.0,0.9936345795803351,0.9994,7.039041996002197,80000.0
90001,1691149622,0.9811245281132028,0.9811245281132028,1.0,0.0,0.0,0.9904723445604028,0.9994,7.910173654556274,90000.0
100001,1691149622,0.9752993824845622,0.9752993824845622,1.0,0.0,0.0,0.9874952537653462,0.9998,8.71619439125061,100000.0
110001,1691149622,0.9751243781094527,0.9751243781094527,1.0,0.0,0.0,0.9874055415617129,0.9768,9.514298677444458,110000.0
120001,1691149622,0.9762994074851872,0.9762994074851872,1.0,0.0,0.0,0.9880075901328274,0.9734,10.312685489654541,120000.0
130001,1691149622,0.9767494187354684,0.9767494187354684,1.0,0.0,0.0,0.9882379723782061,0.9745,11.211925506591797,130000.0
140001,1691149622,0.976174404360109,0.976174404360109,1.0,0.0,0.0,0.9879435764437978,0.9765,11.973556280136108,140000.0
150001,1691149622,0.9760994024850621,0.9760994024850621,1.0,0.0,0.0,0.9879051643430075,0.9761,12.771270751953125,150000.0
160001,1691149622,0.9757493937348434,0.9757493937348434,1.0,0.0,0.0,0.9877258693121426,0.9781,13.578957796096802,160000.0
170001,1691149622,0.9822245556138903,0.9982413035044614,0.9836136595310907,0.5179910044977512,0.9104084321475626,0.9908734997753675,0.9763,14.752112865447998,170000.0
180001,1691149622,0.9869496737418435,0.9986687147977471,0.9880946349865748,0.4994675186368477,0.9001919385796545,0.9933535358679875,0.9742,15.693670988082886,180000.0
190001,1691149622,0.9924248106202656,0.9923880821986635,1.0,1.0,0.38911290322580644,0.9961795004350074,0.9758,16.706573247909546,190000.0
200001,1691149622,0.9705992649816245,0.980331446844149,0.989725588664839,0.3271812080536913,0.20103092783505155,0.9850061199510405,0.9767,17.92133927345276,200000.0
210001,1691149622,0.9565239130978275,0.9565217391304348,1.0,1.0,0.0011487650775416428,0.9777777777777777,0.9974,18.960200548171997,210000.0
220001,1691149622,0.9226980674516863,0.9226961348067403,1.0,1.0,0.00032331070158422246,0.959794028919172,0.998,20.019512176513672,220000.0
230001,1691149622,0.9660241506037651,0.9750033240260604,0.9887013267177219,0.8249791144527987,0.6775300171526587,0.9818045495320595,0.9782,21.476794481277466,230000.0
240001,1691149622,0.9426485662141554,0.9426485662141554,1.0,0.0,0.0,0.9704777102851849,0.9294,23.18655776977539,240000.0
250001,1691149622,0.9855996399909998,0.9959424083769634,0.9890552695887277,0.7659811006114509,0.8988910632746249,0.9924868911903582,0.9202,24.34615135192871,250000.0
260001,1691149622,0.9935498387459687,0.9992174088660002,0.9942976286173634,0.4134366925064599,0.837696335078534,0.9967514479979855,0.8629,25.509206295013428,260000.0
270001,1691149622,0.9873746843671092,0.9946375059145155,0.992107816146202,0.8461931527848748,0.8903225806451613,0.9933710505244089,0.996,27.056313037872314,270000.0
280001,1691149622,0.9833245831145778,0.9946602199670581,0.9877067560081252,0.8022910479422996,0.9039196940726577,0.9911712928033463,0.9915,28.189164876937866,280000.0
290001,1691149622,0.9644241106027651,0.9771109118717367,0.9852428939881411,0.7327876745305729,0.6368200836820084,0.9811600534879719,0.9964,29.52087140083313,290000.0
300001,1691149622,0.9740743518587964,0.9919696147585458,0.9801367108966627,0.7639375597323989,0.8901262063845583,0.9860176633182768,0.9969,30.688839435577393,300000.0
310001,1691149622,0.9833995849896248,0.9950528563245327,0.9877487722925821,0.7024482109227872,0.8548510313216195,0.9913873612119954,0.8292,31.847275018692017,310000.0
320001,1691149622,0.9939998499962499,0.9946779791747011,0.9991477492833346,0.970108695652174,0.8380281690140845,0.9969078540507111,0.9683,33.40094876289368,320000.0
330001,1691149622,0.9950998774969374,0.9950941360799322,0.9998709577515679,0.9953095684803002,0.847444089456869,0.9974768280123585,0.9666,34.542028188705444,330000.0
340001,1691149622,0.990524763119078,0.9903720918354317,0.999948429683874,0.997624703087886,0.6902218570254725,0.9951372226998038,0.9666,35.854731798172,340000.0
350001,1691149622,0.9827995699892498,0.9826026264088512,0.9996055330563299,0.9885931558935361,0.6588950836289914,0.9910311563029592,0.9676,37.30140209197998,350000.0
360001,1691149622,0.9801245031125778,0.9836962129811165,0.9957435696566131,0.8680161943319838,0.6291079812206573,0.9896832297330617,0.9714,38.66921281814575,360000.0
370001,1691149622,0.9774994374859372,0.9847182917417031,0.9920688403918926,0.728963684676705,0.5808045165843331,0.9883798998089139,0.9692,39.862377643585205,370000.0
380001,1691149622,0.9745493637340934,0.9854771251892336,0.9883682029902983,0.5594541910331384,0.5035087719298246,0.9869205468187893,0.9701,40.96334505081177,380000.0
390001,1691149622,0.006800170004250106,1.0,0.00493437531309488,0.0018843274207326266,1.0,0.009820293611824233,0.892,43.07287359237671,390000.0
400001,1691149622,0.9978999474986875,0.9978999474986875,1.0,0.0,0.0,0.998948870035288,0.9983,43.78946137428284,400000.0
410001,1691149622,0.9979499487487187,0.9986234513828056,0.9993237658727178,0.38636363636363635,0.2361111111111111,0.9989734858916902,0.9979,44.92879557609558,410000.0
420001,1691149622,0.998324958123953,0.998324958123953,1.0,0.0,0.0,0.9991617770326907,0.9978,46.260509967803955,420000.0
430001,1691149622,0.9981999549988749,0.9985239667767437,0.9996743976356259,0.5185185185185185,0.1917808219178082,0.9990988510350698,0.9985,47.614564180374146,430000.0
440001,1691149622,0.9986249656241406,0.9986497299459892,0.9999749618167706,0.8571428571428571,0.1,0.999311906519373,0.9974,48.91294860839844,440000.0
450001,1691149622,0.9732243306082652,0.9732010919928871,0.9999742652735601,0.9861111111111112,0.06222611744084137,0.9864060417592182,0.9991,50.171671628952026,450000.0
460001,1691149622,0.7352183804595115,0.731654165822015,0.999965367965368,0.9981308411214953,0.04800431499460626,0.8450226078812977,0.9983,51.392470359802246,460000.0
470001,1691149622,0.4935123378084452,0.4825939263913365,0.9999470787468248,0.9988179669030733,0.04004170023219447,0.6510017399093868,0.9979,52.74830865859985,470000.0
480001,1691149622,0.3990849771244281,0.37397081813444505,0.9993733463305946,0.9944410129709698,0.06279985957795374,0.5442721170983277,0.9987,54.11982536315918,480000.0
490001,1691149622,0.635940898522463,0.0,0.0,0.635940898522463,1.0,0.0,0.8908,55.11506533622742,490000.0
500001,1691149622,0.38683467086677165,0.0,0.0,0.38683467086677165,1.0,0.0,0.0,55.83102989196777,500000.0
510001,1691149622,0.1371534288357209,0.0,0.0,0.1371534288357209,1.0,0.0,0.0,56.54583668708801,510000.0
520001,1691149622,0.9752243806095152,0.983635300993571,0.9911153215895125,0.4628482972136223,0.3170731707317073,0.9873611447665447,0.5454,58.22574067115784,520000.0
530001,1691149622,0.998324958123953,0.9989237353890822,0.9993990083638002,0.4782608695652174,0.3384615384615385,0.9991613153579432,0.911,60.011573791503906,530000.0
540001,1691149622,0.998324958123953,0.9992490613266584,0.9990740045548965,0.24489795918367346,0.2857142857142857,0.99916152527313,0.9964,61.46099328994751,540000.0
550001,1691149622,0.9980749518737968,0.9993739983974359,0.9986987963866577,0.1746031746031746,0.3055555555555556,0.9990362833076759,0.9987,62.839911699295044,550000.0
560001,1691149622,0.9982249556238906,0.9994241362043065,0.9987989490804454,0.1864406779661017,0.3235294117647059,0.9991114448407483,0.9997,64.45327997207642,560000.0
570001,1691149622,0.9984499612490312,0.9995743935107528,0.9988741837832429,0.19642857142857142,0.39285714285714285,0.9992241659784269,0.9987,65.8889102935791,570000.0
580001,1691149622,0.9991499787494688,0.9996747560670503,0.9994747110911001,0.27586206896551724,0.38095238095238093,0.9995747235703206,0.9987,67.33505344390869,580000.0
590001,1691149622,0.9993499837495937,0.9993499837495937,1.0,0.0,0.0,0.9996748862101735,0.9993,68.67931652069092,590000.0
600001,1691149622,0.9991749793744844,0.9991749793744844,1.0,0.0,0.0,0.9995873194522604,0.9999,69.96582579612732,600000.0
610001,1691149622,0.9992999824995625,0.9992999824995625,1.0,0.0,0.0,0.9996498687007628,0.9993,71.32416319847107,610000.0
620001,1691149622,0.9991749793744844,0.9995997398308901,0.9995747342088805,0.32,0.3333333333333333,0.9995872368635005,0.9994,72.7699646949768,620000.0
630001,1691149622,0.9995249881247031,0.9995249881247031,1.0,0.0,0.0,0.9997624376398805,0.9988,74.10817790031433,630000.0
640001,1691149622,0.9964749118727968,0.9964749118727968,1.0,0.0,0.0,0.9982343438897028,0.9992,75.48675274848938,640000.0
650001,1691149622,0.980649516237906,0.980649516237906,1.0,0.0,0.0,0.9902302332626477,0.9998,76.8398506641388,650000.0
660001,1691149622,0.9729993249831246,0.9729993249831246,1.0,0.0,0.0,0.9863149091462023,0.9998,78.51055884361267,660000.0
670001,1691149622,0.9739493487337183,0.9749911674153333,0.9986816936359406,0.8632707774798928,0.24523990860624523,0.9866942486464398,0.9993,79.83916139602661,670000.0
680001,1691149622,0.9697742443561089,0.9699745803236605,0.9995850191928624,0.9398496240601504,0.17325017325017325,0.9845572174890469,0.987,84.02124571800232,680000.0
690001,1691149622,0.9745243631090778,0.9749035716074739,0.9995634421304024,0.7671232876712328,0.052930056710775046,0.9870795136115232,0.9365,83.3488245010376,690000.0
700001,1691149622,0.9756493912347809,0.9760628974911112,0.9995384615384615,0.7049180327868853,0.043043043043043044,0.9876612024626922,0.9692,85.3795952796936,700000.0
710001,1691149622,0.9642491062276557,0.9640173373342567,0.9992822012495015,0.9732142857142857,0.411493288590604,0.9813330548521003,0.976,87.29374742507935,710000.0
720001,1691149622,0.9700492512312808,0.9702774785864492,0.998970269842108,0.9611940298507463,0.4545882352941176,0.9844148410261748,0.974,89.26617312431335,720000.0
730001,1691149622,0.9819745493637341,0.9825059345649706,0.9988720128013431,0.9654062751407884,0.6389776357827476,0.9906213822079426,0.975,91.40893483161926,730000.0
740001,1691149622,0.8369209230230755,0.9837744219257999,0.8438982432361987,0.1550507900677201,0.6729944886711574,0.9084838026291792,0.9751,94.1867105960846,740000.0
750001,1691149622,0.9997249931248281,0.9997249931248281,1.0,0.0,0.0,0.9998624776526185,0.8375,94.75329279899597,750000.0
760001,1691149622,0.9995499887497188,0.9995499887497188,1.0,0.0,0.0,0.999774943735934,0.9999,95.75878667831421,760000.0
770001,1691149622,0.9991999799994999,0.9991999799994999,1.0,0.0,0.0,0.9995998299277192,0.9997,96.79332566261292,770000.0
780001,1691149622,0.9987249681242031,0.9987249681242031,1.0,0.0,0.0,0.9993620773762617,0.9996,97.84046530723572,780000.0
790001,1691149622,0.9982249556238906,0.9982249556238906,1.0,0.0,0.0,0.9991116894165926,0.9997,98.75773668289185,790000.0
800001,1691149622,0.9979749493737343,0.9979749493737343,1.0,0.0,0.0,0.9989864484402567,0.9992,99.76096391677856,800000.0
810001,1691149622,0.8053451336283407,0.8053451336283407,1.0,0.0,0.0,0.8921785852766853,0.9983,100.69351530075073,810000.0
820001,1691149622,0.5559138978474462,0.5559138978474462,1.0,0.0,0.0,0.7145818269462522,0.9977,101.73851346969604,820000.0
830001,1691149622,0.4114852871321783,0.4114852871321783,1.0,0.0,0.0,0.5830528888731447,0.9977,102.74513959884644,830000.0
840001,1691149622,0.410835270881772,0.410835270881772,1.0,0.0,0.0,0.5824000567054154,0.9982,103.78000402450562,840000.0
850001,1691149622,0.4027350683767094,0.0,0.0,0.4027350683767094,1.0,0.0,0.2276,104.37985920906067,850000.0
860001,1691149622,0.16860421510537763,0.0,0.0,0.16860421510537763,1.0,0.0,0.0,105.04912447929382,860000.0
870001,1691149622,0.9126978174454361,0.9126978174454361,1.0,0.0,0.0,0.954356521057172,0.4202,106.14678382873535,870000.0
880001,1691149622,0.9136728418210456,0.9136728418210456,1.0,0.0,0.0,0.9548892808152067,0.9956,107.08123970031738,880000.0
890001,1691149622,0.9084977124428111,0.9202333598514982,0.9815579566668552,0.7151594582787243,0.35242195909580193,0.9499069309098872,0.9734,108.14247059822083,890000.0
900001,1691149622,0.29958248956223904,0.8972588623248146,0.2437160611319487,0.10813665621389668,0.7666744675871753,0.38331499009465114,0.9364,109.06165313720703,900000.0
910001,1691149622,0.9451486287157179,0.9636438966285152,0.9792127144511104,0.4279507603186097,0.2962406015037594,0.9713659262352851,0.7454,110.64429712295532,910000.0
920001,1691149622,0.9358483962099052,0.952821914981428,0.9804384754220193,0.40129975629569453,0.212656048213517,0.9664329443775836,0.9995,112.41939449310303,920000.0
930001,1691149622,0.973174329358234,0.9998676443338539,0.9725025746652936,0.5193519351935193,0.9956859361518551,0.9859952752000208,0.8542,114.04902338981628,930000.0
940001,1691149622,0.9737243431085777,0.9758458978367203,0.997602907441297,0.7240356083086054,0.20299500831946754,0.9866044685759441,0.9736,115.78223180770874,940000.0
950001,1691149622,0.9746493662341559,0.9761003432263274,0.9982706999793517,0.8213333333333334,0.24541832669322708,0.9870610453246224,0.9732,117.42856454849243,950000.0
960001,1691149622,0.9760994024850621,0.9764400544272539,0.9994583720210461,0.9329073482428115,0.23797881010594946,0.9878151367610695,0.9667,119.03786110877991,960000.0
970001,1691149622,0.9750243756093903,0.975363377585208,0.9994579246257098,0.9304635761589404,0.22319301032565528,0.9872636638321199,0.9706,120.84247469902039,970000.0
980001,1691149622,0.9756493912347809,0.9999470395085266,0.9749057675427273,0.5651006711409396,0.9984189723320158,0.9872676409840779,0.9692,122.40412712097168,980000.0
990001,1691149622,0.971699292482312,0.9706157589369269,0.9990917847805146,0.9872979214780601,0.7000545851528385,0.9846479331669741,0.968,124.14972853660583,990000.0
1000001,1691149622,0.9790244756118903,0.9977832028509696,0.9790737375406134,0.8257679963319579,0.9785384406411302,0.9883399346813981,0.9695,125.58731603622437,1000000.0
1010001,1691149622,0.9695242381059527,0.96711014674813,0.9980259862702926,0.9865272471345264,0.8098382304390888,0.9823248800150797,0.9674,127.4448401927948,1010000.0
1020001,1691149622,0.9405235130878272,0.9250922039933868,0.999210137710773,0.9973089973089974,0.7834558823529412,0.9607237787059814,0.9686,129.16029834747314,1020000.0
